category,name,description,link,notes
מנשאים,מנשא מאי טאי היברידי (טופה טופ),"מנשא הכלאה: כתפיים של ילקוט + קשירה במותן. מומלץ ע""י רבות בקבוצה, מתאים מניו-בורן עד פעוט. הוער שלעיתים אין מנח C מלא בגב (הגב ישר ומפעיל לחץ על עמוד השדרה); מומלץ למדוד לפני קנייה. שירות הלקוחות מאשר שהחגורה במותן מגיעה עם אבזם (קליק) גם אם לא נראה כך בתמונה.",babykaring.com/topa-top/ ; topa-top.com,יש שני תתי-סוגים: אחד עם בד בכתפיים (לא ילקוט) ואחד ילקוט מלא. מדריכות טופה טופ נוטות להמליץ רק על המותג שלהן - לקחת בערבון מוגבל.
מנשאים,מנשא טבעות (Girasol),"מצוין להתחלה (בית, אחרי משכב לידה), מתאים לניו-בורן. פחות מתאים לנשיאה ממושכת ככל שהמשקל עולה כי הנשיאה א-סימטרית; חשוב לוודא שהבד לא קשה/עבה מדי.",,מצריך למידה. דעות חלוקות - חלק לא הסתדרו עם הקשירה.
מנשאים,מנשא WildBird (דגם Cosmos Aerial),מנשא ילקוט מלא (קליפסים למעלה ולמטה). הוער שבתמונה גב התינוק נראה שטוח (לא מעוגל/פיזיולוגי).,wildbird.co/products/cosmos-aerial-carrier,"מומלץ לחכות לאחרי הלידה וללכת לגמ""ח מנשאים להשאיל ולהתנסות לפני קנייה."
מנשאים,מנשא Neko Switch,מוטיב חוזר כמומלץ מאוד - ילקוט פיזיולוגי. ניתן לרכוש בחצי מחיר בגרמניה (כ-140 יורו). דווח כפחות מסורבל בעיצוב מטופה טופ פרימיום/מולטי. נמכר גם יד 2.,lunalubabies.com/product-page/sage-neko-switch,"מומלץ ע""י כמה מדריכות נשיאה. שומר ערך טוב ביד 2."
מנשאים,מנשא Buba X (בובה איקס),"ניתן למצוא יד 2 במצב מצוין (עד 1000 ש""ח). דוגמה לגישה הגורסת שאין הכרח בחיבור ישיר בין המנשא לרצועת המותן בנשיאה פיזיולוגית.",,נמכר גם יד 2 בקבוצות פייסבוק.
מנשאים,מנשא Love & Carry (לאב אנד קארי),"נמצא יד 2 במרקטפלייס בכ-250 ש""ח (מקורי כ-900 ש""ח). דווח: בד רך וקליל, תמיכה טובה. ילקוט פיזיולוגי מומלץ, יקר יחסית.",,
מנשאים,מנשא Coco-Cho (קוקוצ'ו),"פיתוח ישראלי עם פטנט מיוחד - חיבור של המנשא ואז התינוק למנשא. עניין רב בקבוצה, אך בעת הדיון לא היה במלאי.",,מוצר חדש - מידע/ביקורות מצומצמים בשלב זה.
מנשאים,מנשא טבעות / ארוג ארוך מטופה טופ,"בד ארוג זול, ניתן להיעזר במדריך וידאו של מדריכת נשיאה. דווח: עובד טוב, יש עקומת למידה, מכביד על הגב בנשיאה ממושכת.",,
מנשאים,Artipop (ארטיפופ),"מנשא קשמיר/בד יוקרתי. הומלץ ספציפית מנשא טבעות של החברה. חוקרת מנשאים ציינה שמנחי סלינגר/צד (כמו של ארטיפופ) קשים יחסית מבחינת עומס על הגוף, אף שהבדים מעולים.",,יקר משמעותית ממנשאים אחרים.
מנשאים,מנשא Neko Switch מול Easy Top (טופה טופ) - השוואה,"בהשוואה בין השניים, הנקו סוויץ' הומלץ ע""י כמה מדריכות נשיאה.",,
מנשאים,ייעוץ והדרכת נשיאה,"המלצת זהב חזרה כל הזמן: לא לקנות בלי למדוד פיזית ולהתייעץ עם מדריכת נשיאה, כי הנוחות אישית מאוד. אפשר לבדוק במרקטפלייס לפני קנייה ולמדוד אצל המוכרת.",,"גמ""חים וספריות מנשאים שהוזכרו: 'חיבוק הבד' (קהילת מנשאים בישראל), ספריית מנשאים בחיפה, אפונצ'יק בפרדס חנה, LunaLu בגליל המערבי."
מנשאים,דגשי בטיחות לנשיאה פיזיולוגית (כלליים),"מנח M (ברכיים גבוהות מהטוסיק), מנח C (גב מעוגל), פנים גלויות, מרחק נשיקה. לא לשים רגליות (רק גרביים), לא לשאת עם הפנים לחוץ. תקן מכון התקנים נחשב 'רך' ולא מבטיח פיזיולוגיות אמיתית.",,מומלץ לבדוק חזותית את עיגול הגב ולא להסתפק בתיוג 'מאושר תקן' / 'היברידי'.
עגלות וסלקלים,עגלת Dragonfly (בוגבו),"נבחרה ע""י מי שלא רצו רכב גדול ולא רצו להפריד אמבטיה מעגלה בכל קיפול. צוינה כ'מושלמת'.",,מומלצת למי שיש לה רכב קטן ורוצה אמבטיה מתקפלת מובנית.
עגלות וסלקלים,עגלת Butterfly 2 (בוגבו / Bugaboo Butterfly),"'העגלה הכי טובה' - עולה על כל מטוס (לא דורשת תיק נפרד), קלילה לסחיבה. הומלצה לטיולים/נסיעות בחו""ל.",,לרוב נמכרת ב'רב קט' במחיר טוב יחסית. אין לה אמבטיה - רק טיולון; יש לה גרסת אמבטיה מצומצמת בנפרד.
עגלות וסלקלים,עגלת Nuna (נונה) / Nuna Triv Next,"מומלצת בחום, קלה לקיפול, האמבטיה מתכווצת בגודל.",,יש דגם חדש (סייבקס) עם אמבטיה שמתקפלת קומפלט לעלייה למטוס.
עגלות וסלקלים,עגלת Anex (אנקס) / Anex IQ,"מומלצת - מתאימה לקיה פיקנטו, סל גדול למטה, אמבטיה וטיולון גדולים, קיפול נוח. יש דגם מתקפל לעלייה למטוס.",,
עגלות וסלקלים,עגלת Joolz (ג'ולז) / Joolz Day 5 / Joolz Hub,"Hub הומלצה כעגלה עירונית פופולרית וקומפקטית. ג'ולז שולט בשוק ההולנדי, בוגבו קנו אותה. מומלצת באופן אישי, יש קוד קופון לפי בקשה.",,ג'ולז פחות נפוצה בארץ כי השיווק חלש; חזקה מאוד באירופה.
עגלות וסלקלים,עגלת Cybex Priam 5,"עגלה 'מטורפת' אסתטית, יקרה.",cybexonline.co.il/pages/priam-5,
עגלות וסלקלים,עגלת Inglesina (אינגלזינה) + Aptica,נבחרה בעבר בגלל גב מתרומם (טוב לזמן בטן) ופיצ'רים נוספים; הוטסה איתה. כעומדת לעומתה - Babyjogger City Mini ('חיית שטח') הומלצה בחום. נקודת חיסרון: דורשת רכב גדול וקיפול מאתגר לנשים נמוכות (לפי דעת חלק; לדעת אחרת לא נתקלה בקושי).,,
עגלות וסלקלים,עגלת SportLine (ספורט ליין) / Nova 25',"נרכשה Nova 25' אחרי בדיקת יציבות בחנות (מבחן טלטול), אמבטיה גדולה אך השלדה כבדה ומגושמת. דווח אחר על חוסר שביעות רצון מהיציבות בבדיקה.",,
עגלות וסלקלים,"עגלת ספורט ליין נוסף - השוואת 3 (נונה, דרגונפליי, אינגלזינה אפטיקה)",שלוש העגלות שהיו במוקד התלבטות; נונה הכי יקרה אך הכי רצויה.,,
עגלות וסלקלים,סל-קל Evenflo Pivot Grow / Revolve 360 / Evenflo Thunder,"Evenflo Revolve 360 (תקן אמריקאי), ממוקם נוח לפי דיווח. הוזכר גם ג'ואי שמסתובב 360.",,תקן אמריקאי לא מקובל על כולם - לבדוק התאמה אישית.
עגלות וסלקלים,מקסי קוזי (Maxi-Cosi),"סל-קל הכי נפוץ באירופה, מתחבר לשלדים של עגלות מחברות רבות (אופציית 3-ב-1: אמבטיה, טיולון וסל-קל).",,לבדוק התאמה גם לעגלה וגם לגילאים מאוחרים.
עגלות וסלקלים,איזופיקס (ISOFIX) - מערכת עיגון,נחשב בטיחותי יותר מהעיגון בחגורה (אמריקאי). שתי זרועות מתכת ברכב מתחברות לרכיב בכיסא/בסיס סל-קל.,,ניתן להוסיף 'רגל' תומכת נוספת לעיגון יציב יותר בתשלום נוסף.
עגלות וסלקלים,"פיקס (iSize / i-Size base, כינוי כללי)","'איזו פיקס' זה בסיס חיבור לכיסא/סלקל שמותקן ברכב בקליק (ללא חגורה), נחשב בטוח יותר ונוח להתקנה.",,
עגלות וסלקלים,הדרכה לבחירת סלקל מול כיסא בטיחות,"סלקל מיועד לזמן קצר (פחות משנה, מגבלת זמן 40-45 דק' רצופות), נייד וקל לחיבור למוניות/רכבים שונים. כיסא בטיחות נשאר באותו רכב, אך מתאים לתינוק לאורך זמן ארוך יותר וניתן להוריד לו חלקים.",,
עגלות וסלקלים,עגלת טוויגי של עגליס,"מחיר בטווח ספורטליין ומטה. אמבטיה מתקפלת כולל עם הטיולון. גלגלים טובים, גימורים יפים, מקיפול קל. לא מומלץ לשבילי עפר. מומלצת בחום ע""י מי שרכשה.",www.agalease-baby.co.il,
הנקה ושאיבה,משאבת חלב Ardo (ארדו) / Ardo Alyssa,"מאוד מרוצה - שאיבה שמרה גירוי לחלב, דרך ביטוחי מכבי/מאוחדת המחיר משתלם.",,
הנקה ושאיבה,משאבת חלב Lansinoh (לנסינו) - לבישה,"כמה דיווחו על שביעות רצון, אך פחות נוח עם תינוק ביד אחרת תוך כדי שאיבה.",,המנוע במשאבות לבישות בדרך כלל חלש יותר משאבת בית; מומלץ לא להתבסס עליהן בלבד לשאיבה רצינית.
הנקה ושאיבה,משאבת חלב Annabelle (אנאבלה),משאבה דו-צדדית מצוינת אך מגבילה לישיבה (לא לבישה). תשואה גבוהה. צפוי דגם לבישה חדש בעתיד אך לא יצא בזמן הדיון - לא לבנות עליו.,,
